.
├── dist
│   ├── about
│   │   ├── regulatory-compliance-analytics
│   │   │   └── index.html
│   │   ├── report-writing-support
│   │   │   └── index.html
│   │   ├── research-data-analysis
│   │   │   └── index.html
│   │   ├── research-methodology-consulting
│   │   │   └── index.html
│   │   ├── revenue-operations-analytics
│   │   │   └── index.html
│   │   ├── route-optimization-planning
│   │   │   └── index.html
│   │   ├── sales-forecasting-demand-planning
│   │   │   └── index.html
│   │   ├── sales-performance-dashboard
│   │   │   └── index.html
│   │   ├── spss-data-analysis
│   │   │   └── index.html
│   │   ├── staff-behavior-retention
│   │   │   └── index.html
│   │   ├── statistical-consulting
│   │   │   └── index.html
│   │   ├── store-performance-comparison
│   │   │   └── index.html
│   │   ├── student-performance-analytics
│   │   │   └── index.html
│   │   ├── supply-chain-visibility-tracking
│   │   │   └── index.html
│   │   ├── survey-data-analysis
│   │   │   └── index.html
│   │   ├── telehealth-remote-monitoring-analytics
│   │   │   └── index.html
│   │   ├── top-selling-slow-moving-products
│   │   │   └── index.html
│   │   ├── warehouse-optimization-inventory-management
│   │   │   └── index.html
│   │   └── workforce-hr-analytics
│   │       └── index.html
│   ├── sitemap
│   │   └── index.html
│   ├── sitemap.xml
│   ├── team
│   │   └── index.html
│   ├── testimonials
│   │   └── index.html
│   ├── veterinary-analytics
│   │   └── index.html
│   └── why-us
│       └── index.html
├── eslint.config.js
├── index.html
├── node_modules
│   ├── acorn
│   │   ├── bin
│   │   │   └── acorn
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   │   ├── acorn.d.mts
│   │   │   ├── acorn.d.ts
│   │   │   ├── acorn.js
│   │   │   ├── acorn.mjs
│   │   │   └── bin.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── acorn-jsx
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── xhtml.js
│   ├── agent-base
│   │   ├── dist
│   │   │   ├── helpers.d.ts
│   │   │   ├── helpers.d.ts.map
│   │   │   ├── helpers.js
│   │   │   ├── helpers.js.map
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   └── index.js.map
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── ajv
│   │   ├── dist
│   │   │   ├── ajv.bundle.js
│   │   │   ├── ajv.min.js
│   │   │   └── ajv.min.js.map
│   │   ├── lib
│   │   │   ├── ajv.d.ts
│   │   │   ├── ajv.js
│   │   │   ├── cache.js
│   │   │   ├── compile
│   │   │   ├── data.js
│   │   │   ├── definition_schema.js
│   │   │   ├── dot
│   │   │   ├── dotjs
│   │   │   ├── keyword.js
│   │   │   └── refs
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── scripts
│   │       ├── bundle.js
│   │       ├── compile-dots.js
│   │       ├── info
│   │       ├── prepare-tests
│   │       ├── publish-built-version
│   │       └── travis-gh-pages
│   ├── ansi-regex
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── ansi-styles
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── argparse
│   │   ├── argparse.js
│   │   ├── CHANGELOG.md
│   │   ├── lib
│   │   │   ├── sub.js
│   │   │   └── textwrap.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── ast-types
│   │   ├── def
│   │   │   ├── babel-core.d.ts
│   │   │   ├── babel-core.js
│   │   │   ├── babel.d.ts
│   │   │   ├── babel.js
│   │   │   ├── core.d.ts
│   │   │   ├── core.js
│   │   │   ├── es2020.d.ts
│   │   │   ├── es2020.js
│   │   │   ├── es6.d.ts
│   │   │   ├── es6.js
│   │   │   ├── es7.d.ts
│   │   │   ├── es7.js
│   │   │   ├── esprima.d.ts
│   │   │   ├── esprima.js
│   │   │   ├── es-proposals.d.ts
│   │   │   ├── es-proposals.js
│   │   │   ├── flow.d.ts
│   │   │   ├── flow.js
│   │   │   ├── jsx.d.ts
│   │   │   ├── jsx.js
│   │   │   ├── type-annotations.d.ts
│   │   │   ├── type-annotations.js
│   │   │   ├── typescript.d.ts
│   │   │   └── typescript.js
│   │   ├── fork.d.ts
│   │   ├── fork.js
│   │   ├── gen
│   │   │   ├── builders.d.ts
│   │   │   ├── builders.js
│   │   │   ├── kinds.d.ts
│   │   │   ├── kinds.js
│   │   │   ├── namedTypes.d.ts
│   │   │   ├── namedTypes.js
│   │   │   ├── visitor.d.ts
│   │   │   └── visitor.js
│   │   ├── lib
│   │   │   ├── equiv.d.ts
│   │   │   ├── equiv.js
│   │   │   ├── node-path.d.ts
│   │   │   ├── node-path.js
│   │   │   ├── path.d.ts
│   │   │   ├── path.js
│   │   │   ├── path-visitor.d.ts
│   │   │   ├── path-visitor.js
│   │   │   ├── scope.d.ts
│   │   │   ├── scope.js
│   │   │   ├── shared.d.ts
│   │   │   ├── shared.js
│   │   │   ├── types.d.ts
│   │   │   └── types.js
│   │   ├── LICENSE
│   │   ├── main.d.ts
│   │   ├── main.js
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── tsconfig.json
│   │   ├── types.d.ts
│   │   └── types.js
│   ├── asynckit
│   │   ├── bench.js
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── abort.js
│   │   │   ├── async.js
│   │   │   ├── defer.js
│   │   │   ├── iterate.js
│   │   │   ├── readable_asynckit.js
│   │   │   ├── readable_parallel.js
│   │   │   ├── readable_serial.js
│   │   │   ├── readable_serial_ordered.js
│   │   │   ├── state.js
│   │   │   ├── streamify.js
│   │   │   └── terminator.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── parallel.js
│   │   ├── README.md
│   │   ├── serial.js
│   │   ├── serialOrdered.js
│   │   └── stream.js
│   ├── axios
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   │   ├── axios.js
│   │   │   ├── axios.js.map
│   │   │   ├── axios.min.js
│   │   │   ├── axios.min.js.map
│   │   │   ├── browser
│   │   │   ├── esm
│   │   │   └── node
│   │   ├── index.d.cts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── adapters
│   │   │   ├── axios.js
│   │   │   ├── cancel
│   │   │   ├── core
│   │   │   ├── defaults
│   │   │   ├── env
│   │   │   ├── helpers
│   │   │   ├── platform
│   │   │   └── utils.js
│   │   ├── LICENSE
│   │   ├── MIGRATION_GUIDE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── b4a
│   │   ├── browser.js
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── ascii.js
│   │   │   ├── base64.js
│   │   │   ├── hex.js
│   │   │   ├── latin1.js
│   │   │   ├── utf16le.js
│   │   │   └── utf8.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── react-native.js
│   │   └── README.md
│   ├── @babel
│   │   ├── code-frame
│   │   │   ├── lib
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── compat-data
│   │   │   ├── corejs2-built-ins.js
│   │   │   ├── corejs3-shipped-proposals.js
│   │   │   ├── data
│   │   │   ├── LICENSE
│   │   │   ├── native-modules.js
│   │   │   ├── overlapping-plugins.js
│   │   │   ├── package.json
│   │   │   ├── plugin-bugfixes.js
│   │   │   ├── plugins.js
│   │   │   └── README.md
│   │   ├── core
│   │   │   ├── lib
│   │   │   ├── LICENSE
│   │   │   ├── node_modules
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── src
│   │   ├── generator
│   │   │   ├── lib
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-compilation-targets
│   │   │   ├── lib
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-globals
│   │   │   ├── data
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-module-imports
│   │   │   ├── lib
│   │   │   ├── LICENSE
│   │   │   ├── node_modules
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-module-transforms
│   │   │   ├── lib
│   │   │   ├── LICENSE
│   │   │   ├── node_modules
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-plugin-utils
│   │   │   ├── lib
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helpers
│   │   │   ├── lib
│   │   │   ├── LICENSE
│   │   │   ├── node_modules
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-string-parser
│   │   │   ├── lib
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── helper-validator-identifier
│   │   │   ├── lib
│   │   │   ├── LICENSE
